player_registry_id,cricsheet_player_id,canonical_name,current_player_role,current_batting_style,current_bowling_style,current_bowling_type_group,appearances,latest_season,external_ids_json,source,batting_hand,bowling_arm,bowling_style,bowling_type_group,player_role,confidence,notes
74,6a26221c,AK Markram,,,,,24,2025,"{""pulseId"":""1667"",""cricbuzzId"":null,""cricinfoId"":""600498""}",curated_manual,,,,,,1.0,
92,84d9c311,Ashutosh Sharma,,,,,24,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1131978""}",curated_manual,,,,,,1.0,
71,efc04be7,Noor Ahmad,,,,,24,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1182529""}",curated_manual,,,,,,1.0,
39,a4cc73aa,SV Samson,,,,,24,2025,"{""pulseId"":""258"",""cricbuzzId"":null,""cricinfoId"":""425943""}",curated_manual,,,,,,1.0,
304,d1a60072,N Wadhera,,,,,23,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1151273""}",curated_manual,,,,,,1.0,
56,fffa744b,Naman Dhir,,,,,23,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1287032""}",curated_manual,,,,,,1.0,
70,495d42a5,R Ashwin,,,,,23,2025,"{""pulseId"":""8"",""cricbuzzId"":null,""cricinfoId"":""26421""}",curated_manual,,,,,,1.0,
47,46a9bea1,TU Deshpande,,,,,23,2025,"{""pulseId"":""3257"",""cricbuzzId"":null,""cricinfoId"":""822553""}",curated_manual,,,,,,1.0,
6,d7017798,A Raghuvanshi,,,,,22,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1292495""}",curated_manual,,,,,,1.0,
58,23eeb873,DL Chahar,,,,,22,2025,"{""pulseId"":""140"",""cricbuzzId"":null,""cricinfoId"":""447261""}",curated_manual,,,,,,1.0,
114,7dcb9bc9,M Shahrukh Khan,,,,,22,2025,"{""pulseId"":""7779"",""cricbuzzId"":null,""cricinfoId"":""719719""}",curated_manual,,,,,,1.0,
85,2cffab74,Mukesh Kumar,,,,,22,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""926851""}",curated_manual,,,,,,1.0,
1,7c3b3b78,VG Arora,,,,,22,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1209292""}",curated_manual,,,,,,1.0,
811,c05edf8e,Harpreet Brar,,,,,21,2025,"{""pulseId"":""5441"",""cricbuzzId"":null,""cricinfoId"":""1168641""}",curated_manual,,,,,,1.0,
52,9caf69a1,WG Jacks,,,,,21,2025,"{""pulseId"":""3786"",""cricbuzzId"":null,""cricinfoId"":""897549""}",curated_manual,,,,,,1.0,
78,d67d5f00,DA Miller,,,,,20,2025,"{""pulseId"":""187"",""cricbuzzId"":null,""cricinfoId"":""321777""}",curated_manual,,,,,,1.0,
96,759ac88f,MM Sharma,,,,,20,2025,"{""pulseId"":""1107"",""cricbuzzId"":null,""cricinfoId"":""537119""}",curated_manual,,,,,,1.0,
116,c7a995d3,R Sai Kishore,,,,,20,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1048739""}",curated_manual,,,,,,1.0,
48,ce820073,Sandeep Sharma,,,,,20,2025,"{""pulseId"":""1112"",""cricbuzzId"":null,""cricinfoId"":""438362""}",curated_manual,,,,,,1.0,
2,372455c4,Q de Kock,,,,,19,2025,"{""pulseId"":""834"",""cricbuzzId"":null,""cricinfoId"":""379143""}",curated_manual,,,,,,1.0,
64,45a43fe2,RD Gaikwad,,,,,19,2025,"{""pulseId"":""5443"",""cricbuzzId"":null,""cricinfoId"":""1060380""}",curated_manual,,,,,,1.0,
81,f9e6e7ef,Shahbaz Ahmed,,,,,19,2025,"{""pulseId"":""13803"",""cricbuzzId"":null,""cricinfoId"":""1159711""}",curated_manual,,,,,,1.0,
80,1abb78f8,SN Thakur,,,,,19,2025,"{""pulseId"":""1745"",""cricbuzzId"":null,""cricinfoId"":""475281""}",curated_manual,,,,,,1.0,
66,73ad96ed,DJ Hooda,,,,,18,2025,"{""pulseId"":""1556"",""cricbuzzId"":null,""cricinfoId"":""497121""}",curated_manual,,,,,,1.0,
443,1e66c162,JD Unadkat,,,,,18,2025,"{""pulseId"":""86"",""cricbuzzId"":null,""cricinfoId"":""390484""}",curated_manual,,,,,,1.0,
105,81c36ee9,M Jansen,,,,,18,2025,"{""pulseId"":""17068"",""cricbuzzId"":null,""cricinfoId"":""696401""}",curated_manual,,,,,,1.0,
181,64839cb3,M Pathirana,,,,,18,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1194795""}",curated_manual,,,,,,1.0,
97,b5797845,Priyansh Arya,,,,,18,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1175456""}",curated_manual,,,,,,1.0,
62,ba5e1069,R Ravindra,,,,,18,2025,"{""pulseId"":""3028"",""cricbuzzId"":null,""cricinfoId"":""959767""}",curated_manual,,,,,,1.0,
67,e94915e6,SM Curran,,,,,18,2025,"{""pulseId"":""2939"",""cricbuzzId"":""10420"",""cricinfoId"":""662973""}",curated_manual,,,,,,1.0,
100,8f6dd463,Azmatullah Omarzai,,,,,17,2025,"{""pulseId"":""4823"",""cricbuzzId"":null,""cricinfoId"":""819429""}",curated_manual,,,,,,1.0,
16,2c25d4f5,D Padikkal,,,,,17,2025,"{""pulseId"":""5430"",""cricbuzzId"":null,""cricinfoId"":""1119026""}",curated_manual,,,,,,1.0,
101,b681e71e,GJ Maxwell,,,,,17,2025,"{""pulseId"":""282"",""cricbuzzId"":null,""cricinfoId"":""325026""}",curated_manual,,,,,,1.0,
18,50c6bc2b,LS Livingstone,,,,,17,2025,"{""pulseId"":""3644"",""cricbuzzId"":null,""cricinfoId"":""403902""}",curated_manual,,,,,,1.0,
75,3d8feaf8,MR Marsh,,,,,17,2025,"{""pulseId"":""221"",""cricbuzzId"":null,""cricinfoId"":""272450""}",curated_manual,,,,,,1.0,
1304,ce794613,T Natarajan,,,,,17,2025,"{""pulseId"":""3831"",""cricbuzzId"":null,""cricinfoId"":""802575""}",curated_manual,,,,,,1.0,
193,5bb1a1c4,I Sharma,,,,,16,2025,"{""pulseId"":""38"",""cricbuzzId"":null,""cricinfoId"":""236779""}",curated_manual,,,,,,1.0,
46,f24c6701,M Theekshana,,,,,16,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1138316""}",curated_manual,,,,,,1.0,
57,e4a0deae,MJ Santner,,,,,16,2025,"{""pulseId"":""1903"",""cricbuzzId"":null,""cricinfoId"":""502714""}",curated_manual,,,,,,1.0,
13,9440ef41,Suyash Sharma,,,,,16,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1350792""}",curated_manual,,,,,,1.0,
86,9b6e1b3f,J Fraser-McGurk,,,,,15,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1168049""}",curated_manual,,,,,,1.0,
118,e62dd25d,K Rabada,,,,,15,2025,"{""pulseId"":""1664"",""cricbuzzId"":null,""cricinfoId"":""550215""}",curated_manual,,,,,,1.0,
671,119678fd,KV Sharma,,,,,15,2025,"{""pulseId"":""1118"",""cricbuzzId"":null,""cricinfoId"":""30288""}",curated_manual,,,,,,1.0,
120,85e0cf10,M Prasidh Krishna,,,,,15,2025,"{""pulseId"":""5105"",""cricbuzzId"":null,""cricinfoId"":""917159""}",curated_manual,,,,,,1.0,
31,a3b0600d,Aniket Verma,,,,,14,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1409976""}",curated_manual,,,,,,1.0,
1206,3204c99f,G Coetzee,,,,,14,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""596010""}",curated_manual,,,,,,1.0,
134,bb351c23,MM Ali,,,,,14,2025,"{""pulseId"":""1735"",""cricbuzzId"":null,""cricinfoId"":""8917""}",curated_manual,,,,,,1.0,
881,c5aef772,R Shepherd,,,,,14,2025,"{""pulseId"":""5036"",""cricbuzzId"":null,""cricinfoId"":""677077""}",curated_manual,,,,,,1.0,
51,e66732f8,RD Rickelton,,,,,14,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""605661""}",curated_manual,,,,,,1.0,
89,f89d3b11,Sameer Rizvi,,,,,14,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1175489""}",curated_manual,,,,,,1.0,
93,5ffc0565,V Nigam,,,,,14,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1449074""}",curated_manual,,,,,,1.0,
115,12314277,Arshad Khan,,,,,13,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1244751""}",curated_manual,,,,,,1.0,
83,13fc5c6d,DS Rathi,,,,,13,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1460529""}",curated_manual,,,,,,1.0,
1701,abb83e27,JM Bairstow,,,,,13,2025,"{""pulseId"":""506"",""cricbuzzId"":null,""cricinfoId"":""297433""}",curated_manual,,,,,,1.0,
41,fb2d1dda,N Rana,,,,,13,2025,"{""pulseId"":""2738"",""cricbuzzId"":null,""cricinfoId"":""604527""}",curated_manual,,,,,,1.0,
44,6b2ff18f,SB Dubey,,,,,13,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1252585""}",curated_manual,,,,,,1.0,
112,d014d5ac,SE Rutherford,,,,,13,2025,"{""pulseId"":""5396"",""cricbuzzId"":null,""cricinfoId"":""914541""}",curated_manual,,,,,,1.0,
257,0994d0ae,V Shankar,,,,,13,2025,"{""pulseId"":""1083"",""cricbuzzId"":null,""cricinfoId"":""477021""}",curated_manual,,,,,,1.0,
45,5574750c,JC Archer,,,,,12,2025,"{""pulseId"":""3502"",""cricbuzzId"":null,""cricinfoId"":""669855""}",curated_manual,,,,,,1.0,
722,989889ff,JP Inglis,,,,,12,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""662235""}",curated_manual,,,,,,1.0,
23,03806cf8,JR Hazlewood,,,,,12,2025,"{""pulseId"":""857"",""cricbuzzId"":null,""cricinfoId"":""288284""}",curated_manual,,,,,,1.0,
1423,0a8fce53,Mustafizur Rahman,,,,,12,2025,"{""pulseId"":""1594"",""cricbuzzId"":null,""cricinfoId"":""330902""}",curated_manual,,,,,,1.0,
515,4b31f3a3,Yash Thakur,,,,,12,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1070196""}",curated_manual,,,,,,1.0,
586,fcc21ace,A Kamboj,,,,,11,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1175428""}",curated_manual,,,,,,1.0,
310,2f9d0389,LH Ferguson,,,,,11,2025,"{""pulseId"":""3729"",""cricbuzzId"":""10692"",""cricinfoId"":""493773""}",curated_manual,,,,,,1.0,
125,a97c8ec2,PWH de Silva,,,,,11,2025,"{""pulseId"":""3082"",""cricbuzzId"":null,""cricinfoId"":""784379""}",curated_manual,,,,,,1.0,
1049,650d5e49,R Powell,,,,,11,2025,"{""pulseId"":""3333"",""cricbuzzId"":null,""cricinfoId"":""820351""}",curated_manual,,,,,,1.0,
63,77255a9e,RA Tripathi,,,,,11,2025,"{""pulseId"":""3838"",""cricbuzzId"":null,""cricinfoId"":""446763""}",curated_manual,,,,,,1.0,
32,0890552f,A Manohar,,,,,10,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""778963""}",curated_manual,,,,,,1.0,
22,b8527c3d,Rasikh Salam,,,,,10,2025,"{""pulseId"":""5437"",""cricbuzzId"":null,""cricinfoId"":""1161489""}",curated_manual,,,,,,1.0,
767,2ed569a0,RD Chahar,,,,,10,2025,"{""pulseId"":""3763"",""cricbuzzId"":null,""cricinfoId"":""1064812""}",curated_manual,,,,,,1.0,
228,36619795,Zeeshan Ansari,,,,,10,2025,"{""pulseId"":""2974"",""cricbuzzId"":null,""cricinfoId"":""942371""}",curated_manual,,,,,,1.0,
1196,4bd09374,Akash Madhwal,,,,,9,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1206039""}",curated_manual,,,,,,1.0,
1010,844e79d1,D Brevis,,,,,9,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1070665""}",curated_manual,,,,,,1.0,
36,8cf9814c,Mohammed Shami,,,,,9,2025,"{""pulseId"":""94"",""cricbuzzId"":null,""cricinfoId"":""481896""}",curated_manual,,,,,,1.0,
11,83c3e8e3,SH Johnson,,,,,9,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1123718""}",curated_manual,,,,,,1.0,
108,54e52590,Vijaykumar Vyshak,,,,,9,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""777815""}",curated_manual,,,,,,1.0,
742,acdc62f5,A Nortje,,,,,8,2025,"{""pulseId"":""5433"",""cricbuzzId"":null,""cricinfoId"":""481979""}",curated_manual,,,,,,1.0,
686,944533a5,KK Nair,,,,,8,2025,"{""pulseId"":""276"",""cricbuzzId"":null,""cricinfoId"":""398439""}",curated_manual,,,,,,1.0,
1545,00ea847a,MA Agarwal,,,,,8,2025,"{""pulseId"":""158"",""cricbuzzId"":null,""cricinfoId"":""398438""}",curated_manual,,,,,,1.0,
1674,ee1b6c27,N Thushara,,,,,8,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""955235""}",curated_manual,,,,,,1.0,
955,327b58d3,PVD Chameera,,,,,8,2025,"{""pulseId"":""817"",""cricbuzzId"":null,""cricinfoId"":""552152""}",curated_manual,,,,,,1.0,
34,30df8c66,Simarjeet Singh,,,,,8,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1159722""}",curated_manual,,,,,,1.0,
448,f19ccfad,Washington Sundar,,,,,8,2025,"{""pulseId"":""2973"",""cricbuzzId"":null,""cricinfoId"":""719715""}",curated_manual,,,,,,1.0,
890,b2b4f545,A Mhatre,,,,,7,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1452455""}",curated_manual,,,,,,1.0,
369,0a67aec0,Akash Deep,,,,,7,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1176959""}",curated_manual,,,,,,1.0,
287,d45c29b1,Ashwani Kumar,,,,,7,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1209126""}",curated_manual,,,,,,1.0,
635,5750bcb4,E Malinga,,,,,7,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1306214""}",curated_manual,,,,,,1.0,
924,0bacade8,Rahmanullah Gurbaz,,,,,7,2025,"{""pulseId"":""4681"",""cricbuzzId"":null,""cricinfoId"":""974087""}",curated_manual,,,,,,1.0,
853,470f446b,V Suryavanshi,,,,,7,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1408688""}",curated_manual,,,,,,1.0,
398,df5a6881,DP Conway,,,,,6,2025,"{""pulseId"":""4650"",""cricbuzzId"":null,""cricinfoId"":""379140""}",curated_manual,,,,,,1.0,
1077,b1ad996b,MP Yadav,,,,,6,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1292563""}",curated_manual,,,,,,1.0,
84,80b2fb19,Prince Yadav,,,,,6,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1350768""}",curated_manual,,,,,,1.0,
418,4885bbe6,Yudhvir Singh,,,,,6,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1206052""}",curated_manual,,,,,,1.0,
37,e9c7f0d0,Fazalhaq Farooqi,,,,,5,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""974175""}",curated_manual,,,,,,1.0,
73,cf0ccafa,M Siddharth,,,,,5,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1151286""}",curated_manual,,,,,,1.0,
353,08548b13,PHKD Mendis,,,,,5,2025,"{""pulseId"":""3086"",""cricbuzzId"":null,""cricinfoId"":""784373""}",curated_manual,,,,,,1.0,
1734,8db7f47f,RJW Topley,,,,,5,2025,"{""pulseId"":""2839"",""cricbuzzId"":null,""cricinfoId"":""461632""}",curated_manual,,,,,,1.0,
708,cbf58a86,SK Rasheed,,,,,5,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1292497""}",curated_manual,,,,,,1.0,
104,970ddd24,Suryansh Shedge,,,,,5,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1339698""}",curated_manual,,,,,,1.0,
49,1e030637,V Puthur,,,,,5,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1460388""}",curated_manual,,,,,,1.0,
1134,e4cdf230,AS Roy,,,,,4,2025,"{""pulseId"":""3774"",""cricbuzzId"":null,""cricinfoId"":""1079839""}",curated_manual,,,,,,1.0,
248,f6d8a7ab,K Kartikeya,,,,,4,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1159843""}",curated_manual,,,,,,1.0,
1649,68c56d09,KA Jamieson,,,,,4,2025,"{""pulseId"":""1616"",""cricbuzzId"":null,""cricinfoId"":""625960""}",curated_manual,,,,,,1.0,
1409,107c26fb,KT Maphaka,,,,,4,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1294342""}",curated_manual,,,,,,1.0,
270,93b4fc78,MK Pandey,,,,,4,2025,"{""pulseId"":""123"",""cricbuzzId"":null,""cricinfoId"":""290630""}",curated_manual,,,,,,1.0,
728,3b53243a,XC Bartlett,,,,,4,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1050545""}",curated_manual,,,,,,1.0,
